	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.391
	check_latency=0.151
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55911
	current_event_id=55912
	current_problem_id=0
	last_problem_id=24547
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416261892
	last_hard_state_change=1413571072
	last_time_ok=1416497092
	last_time_warning=1416261832
	last_time_unknown=1413570772
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.06%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.06%;90;100;
	last_check=1416497092
	next_check=1416497392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn1
	service_description=D:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.353
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48914
	current_event_id=48931
	current_problem_id=0
	last_problem_id=21245
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1407448832
	last_hard_state_change=1407448832
	last_time_ok=1416497080
	last_time_warning=0
	last_time_unknown=1407448532
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=1.62GB (1.2%), Free=135.07GB (98.8%)
	long_plugin_output=
	performance_data='D: Space'=1.62GB; 'D: Utilisation'=1.2%;90;95;
	last_check=1416497080
	next_check=1416497380
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn1
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.368
	check_latency=0.012
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48915
	current_event_id=48932
	current_problem_id=0
	last_problem_id=21246
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1407448853
	last_hard_state_change=1407448853
	last_time_ok=1416496853
	last_time_warning=0
	last_time_unknown=1407448553
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 4.000GB - Used: 0.710GB (18%) - Free: 3.290GB (82%)
	long_plugin_output=
	performance_data='Physical Memory Used'=762445824Bytes; 'Physical Memory Utilisation'=18%;90;95;
	last_check=1416496853
	next_check=1416497153
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53523
	current_event_id=53528
	current_problem_id=0
	last_problem_id=23441
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413570873
	last_hard_state_change=1413570873
	last_time_ok=1416497133
	last_time_warning=1385276828
	last_time_unknown=0
	last_time_critical=1413570813
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.236000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497133
	next_check=1416497193
	check_options=0
	current_notification_number=0
	current_notification_id=1200
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn1
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.378
	check_latency=0.190
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50549
	current_event_id=50568
	current_problem_id=0
	last_problem_id=22032
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410203984
	last_hard_state_change=1410203984
	last_time_ok=1416496871
	last_time_warning=0
	last_time_unknown=1410203684
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496871
	next_check=1416497171
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn1
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.335
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53524
	current_event_id=53531
	current_problem_id=0
	last_problem_id=23442
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413571110
	last_hard_state_change=1413571110
	last_time_ok=1416496954
	last_time_warning=0
	last_time_unknown=1413570810
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496954
	next_check=1416497254
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.412
	check_latency=0.064
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1398119466
	last_hard_state_change=1398119466
	last_time_ok=1416496981
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.62GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416496981
	next_check=1416497281
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.306
	check_latency=0.100
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55807
	current_event_id=55808
	current_problem_id=0
	last_problem_id=24504
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416123946
	last_hard_state_change=1398120160
	last_time_ok=1416496846
	last_time_warning=1416123886
	last_time_unknown=1398120160
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.04%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.04%;90;100;
	last_check=1416496846
	next_check=1416497146
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=D:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.402
	check_latency=0.351
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1398119863
	last_hard_state_change=1398119863
	last_time_ok=1416497044
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.62GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416497044
	next_check=1416497344
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.390
	check_latency=0.264
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1398120217
	last_hard_state_change=1398120217
	last_time_ok=1416497029
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 4.000GB - Used: 0.867GB (22%) - Free: 3.133GB (78%)
	long_plugin_output=
	performance_data='Physical Memory Used'=930566144Bytes; 'Physical Memory Utilisation'=22%;90;95;
	last_check=1416497029
	next_check=1416497329
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.144
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29348
	current_event_id=29434
	current_problem_id=0
	last_problem_id=11923
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1383687669
	last_hard_state_change=1374991590
	last_time_ok=1416497135
	last_time_warning=1350589032
	last_time_unknown=0
	last_time_critical=1383687609
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.241000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497135
	next_check=1416497195
	check_options=0
	current_notification_number=0
	current_notification_id=1201
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.395
	check_latency=0.268
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1398120472
	last_hard_state_change=1398120472
	last_time_ok=1416497029
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497029
	next_check=1416497329
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn2
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.413
	check_latency=0.052
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1383850356
	last_hard_state_change=1383850356
	last_time_ok=1416497064
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497064
	next_check=1416497364
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.394
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50580
	current_event_id=50611
	current_problem_id=0
	last_problem_id=22051
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1410204334
	last_hard_state_change=1410204334
	last_time_ok=1416497078
	last_time_warning=0
	last_time_unknown=1410204034
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.62GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416497078
	next_check=1416497378
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.398
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55913
	current_event_id=55915
	current_problem_id=0
	last_problem_id=24548
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416262432
	last_hard_state_change=1413571612
	last_time_ok=1416497032
	last_time_warning=1416262372
	last_time_unknown=1413571312
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.06%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.06%;90;100;
	last_check=1416497032
	next_check=1416497332
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=D:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.333
	check_latency=0.167
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53538
	current_event_id=53563
	current_problem_id=0
	last_problem_id=23450
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413571594
	last_hard_state_change=1413571594
	last_time_ok=1416496894
	last_time_warning=0
	last_time_unknown=1413571294
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.62GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416496894
	next_check=1416497194
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.395
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53553
	current_event_id=53571
	current_problem_id=0
	last_problem_id=23461
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571699
	last_hard_state_change=1413571699
	last_time_ok=1416496999
	last_time_warning=0
	last_time_unknown=1413571399
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 4.000GB - Used: 0.669GB (17%) - Free: 3.331GB (83%)
	long_plugin_output=
	performance_data='Physical Memory Used'=718102528Bytes; 'Physical Memory Utilisation'=17%;90;95;
	last_check=1416496999
	next_check=1416497299
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.149
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53537
	current_event_id=53559
	current_problem_id=0
	last_problem_id=23449
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571475
	last_hard_state_change=1413571475
	last_time_ok=1416497135
	last_time_warning=1389078500
	last_time_unknown=0
	last_time_critical=1413571415
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.209000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497135
	next_check=1416497195
	check_options=0
	current_notification_number=0
	current_notification_id=1202
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.407
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53540
	current_event_id=53564
	current_problem_id=0
	last_problem_id=23452
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413571603
	last_hard_state_change=1413571603
	last_time_ok=1416497065
	last_time_warning=0
	last_time_unknown=1413571303
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497065
	next_check=1416497365
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn3
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.345
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50577
	current_event_id=50608
	current_problem_id=0
	last_problem_id=22048
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1410204334
	last_hard_state_change=1410204334
	last_time_ok=1416497079
	last_time_warning=0
	last_time_unknown=1410204034
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497079
	next_check=1416497379
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_win_disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.205
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48928
	current_event_id=48938
	current_problem_id=0
	last_problem_id=21252
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1407449087
	last_hard_state_change=1407449087
	last_time_ok=1416497087
	last_time_warning=0
	last_time_unknown=1407448787
	last_time_critical=0
	plugin_output=OK - D: Total=136.69GB, Used=0.07GB (0.0%), Free=136.62GB (100.0%)
	long_plugin_output=
	performance_data='D: Space'=0.07GB; 'D: Utilisation'=0.0%;90;95;
	last_check=1416497087
	next_check=1416497387
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvsphn4
	service_description=CPU Load
